Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    MAIOR           reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    MENOR           reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    MAIOREQUALS     reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    MENOREQUALS     reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    EQUALS          reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    DIFF            reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    AND             reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    OR              reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    COMMA           reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    RPAREN          reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    RCOLC           reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    COLON           reduce using rule 46 (expression -> expression MENOREQUALS expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! PLUS            [ reduce using rule 46 (expression -> expression MENOREQUALS expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression MENOREQUALS expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression MENOREQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression MENOREQUALS expression .) ]
  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 89

    (47) expression -> expression EQUALS expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 47 (expression -> expression EQUALS expression .)
    MAIOR           reduce using rule 47 (expression -> expression EQUALS expression .)
    MENOR           reduce using rule 47 (expression -> expression EQUALS expression .)
    MAIOREQUALS     reduce using rule 47 (expression -> expression EQUALS expression .)
    MENOREQUALS     reduce using rule 47 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 47 (expression -> expression EQUALS expression .)
    DIFF            reduce using rule 47 (expression -> expression EQUALS expression .)
    AND             reduce using rule 47 (expression -> expression EQUALS expression .)
    OR              reduce using rule 47 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 47 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 47 (expression -> expression EQUALS expression .)
    RCOLC           reduce using rule 47 (expression -> expression EQUALS expression .)
    COLON           reduce using rule 47 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! PLUS            [ reduce using rule 47 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression EQUALS expression .) ]
  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 90

    (48) expression -> expression DIFF expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 48 (expression -> expression DIFF expression .)
    MAIOR           reduce using rule 48 (expression -> expression DIFF expression .)
    MENOR           reduce using rule 48 (expression -> expression DIFF expression .)
    MAIOREQUALS     reduce using rule 48 (expression -> expression DIFF expression .)
    MENOREQUALS     reduce using rule 48 (expression -> expression DIFF expression .)
    EQUALS          reduce using rule 48 (expression -> expression DIFF expression .)
    DIFF            reduce using rule 48 (expression -> expression DIFF expression .)
    AND             reduce using rule 48 (expression -> expression DIFF expression .)
    OR              reduce using rule 48 (expression -> expression DIFF expression .)
    COMMA           reduce using rule 48 (expression -> expression DIFF expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression DIFF expression .)
    RPAREN          reduce using rule 48 (expression -> expression DIFF expression .)
    RCOLC           reduce using rule 48 (expression -> expression DIFF expression .)
    COLON           reduce using rule 48 (expression -> expression DIFF expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! PLUS            [ reduce using rule 48 (expression -> expression DIFF expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression DIFF expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression DIFF expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression DIFF expression .) ]
  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 91

    (49) expression -> expression AND expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 49 (expression -> expression AND expression .)
    AND             reduce using rule 49 (expression -> expression AND expression .)
    OR              reduce using rule 49 (expression -> expression AND expression .)
    COMMA           reduce using rule 49 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression AND expression .)
    RPAREN          reduce using rule 49 (expression -> expression AND expression .)
    RCOLC           reduce using rule 49 (expression -> expression AND expression .)
    COLON           reduce using rule 49 (expression -> expression AND expression .)
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! MAIOR           [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! MAIOREQUALS     [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! MENOREQUALS     [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! DIFF            [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! INTERROGATION   [ shift and go to state 54 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 92

    (50) expression -> expression OR expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 50 (expression -> expression OR expression .)
    AND             reduce using rule 50 (expression -> expression OR expression .)
    OR              reduce using rule 50 (expression -> expression OR expression .)
    COMMA           reduce using rule 50 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression OR expression .)
    RPAREN          reduce using rule 50 (expression -> expression OR expression .)
    RCOLC           reduce using rule 50 (expression -> expression OR expression .)
    COLON           reduce using rule 50 (expression -> expression OR expression .)
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! MAIOR           [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! MAIOREQUALS     [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! MENOREQUALS     [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! DIFF            [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! INTERROGATION   [ shift and go to state 54 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 93

    (51) expression -> expression PLUS expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 51 (expression -> expression PLUS expression .)
    MAIOR           reduce using rule 51 (expression -> expression PLUS expression .)
    MENOR           reduce using rule 51 (expression -> expression PLUS expression .)
    MAIOREQUALS     reduce using rule 51 (expression -> expression PLUS expression .)
    MENOREQUALS     reduce using rule 51 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 51 (expression -> expression PLUS expression .)
    DIFF            reduce using rule 51 (expression -> expression PLUS expression .)
    AND             reduce using rule 51 (expression -> expression PLUS expression .)
    OR              reduce using rule 51 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 51 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 51 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 51 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 51 (expression -> expression PLUS expression .)
    RCOLC           reduce using rule 51 (expression -> expression PLUS expression .)
    COLON           reduce using rule 51 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! TIMES           [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]


state 94

    (52) expression -> expression MINUS expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 52 (expression -> expression MINUS expression .)
    MAIOR           reduce using rule 52 (expression -> expression MINUS expression .)
    MENOR           reduce using rule 52 (expression -> expression MINUS expression .)
    MAIOREQUALS     reduce using rule 52 (expression -> expression MINUS expression .)
    MENOREQUALS     reduce using rule 52 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 52 (expression -> expression MINUS expression .)
    DIFF            reduce using rule 52 (expression -> expression MINUS expression .)
    AND             reduce using rule 52 (expression -> expression MINUS expression .)
    OR              reduce using rule 52 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 52 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 52 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 52 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 52 (expression -> expression MINUS expression .)
    RCOLC           reduce using rule 52 (expression -> expression MINUS expression .)
    COLON           reduce using rule 52 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! TIMES           [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]


state 95

    (53) expression -> expression TIMES expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 53 (expression -> expression TIMES expression .)
    MAIOR           reduce using rule 53 (expression -> expression TIMES expression .)
    MENOR           reduce using rule 53 (expression -> expression TIMES expression .)
    MAIOREQUALS     reduce using rule 53 (expression -> expression TIMES expression .)
    MENOREQUALS     reduce using rule 53 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 53 (expression -> expression TIMES expression .)
    DIFF            reduce using rule 53 (expression -> expression TIMES expression .)
    AND             reduce using rule 53 (expression -> expression TIMES expression .)
    OR              reduce using rule 53 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 53 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 53 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 53 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 53 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 53 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 53 (expression -> expression TIMES expression .)
    RCOLC           reduce using rule 53 (expression -> expression TIMES expression .)
    COLON           reduce using rule 53 (expression -> expression TIMES expression .)

  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]


state 96

    (54) expression -> expression DIVIDE expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 54 (expression -> expression DIVIDE expression .)
    MAIOR           reduce using rule 54 (expression -> expression DIVIDE expression .)
    MENOR           reduce using rule 54 (expression -> expression DIVIDE expression .)
    MAIOREQUALS     reduce using rule 54 (expression -> expression DIVIDE expression .)
    MENOREQUALS     reduce using rule 54 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 54 (expression -> expression DIVIDE expression .)
    DIFF            reduce using rule 54 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 54 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 54 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 54 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 54 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 54 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 54 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 54 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 54 (expression -> expression DIVIDE expression .)
    RCOLC           reduce using rule 54 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 54 (expression -> expression DIVIDE expression .)

  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]


state 97

    (40) expression -> LPAREN expression RPAREN .

    INTERROGATION   reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MAIOREQUALS     reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MENOREQUALS     reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    DIFF            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    RCOLC           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 40 (expression -> LPAREN expression RPAREN .)


state 98

    (35) procedure -> NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .

    NAME            reduce using rule 35 (procedure -> NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)
    INT             reduce using rule 35 (procedure -> NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)
    STRING          reduce using rule 35 (procedure -> NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)
    BOOL            reduce using rule 35 (procedure -> NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 35 (procedure -> NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)


state 99

    (87) block -> list_var_Declaration list_statement .

    RBRACE          reduce using rule 87 (block -> list_var_Declaration list_statement .)


state 100

    (75) list_statement -> statement . list_statement
    (75) list_statement -> . statement list_statement
    (76) list_statement -> . empty
    (66) statement -> . if_statement
    (67) statement -> . while_statement
    (68) statement -> . for_statement
    (69) statement -> . break_statement
    (70) statement -> . return_statement
    (71) statement -> . assignment end
    (72) statement -> . subCall_statement end
    (73) statement -> . write_statement end
    (74) statement -> . read_statement end
    (1) empty -> .
    (77) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (78) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (79) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (80) for_statement -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN LBRACE block RBRACE
    (81) break_statement -> . BREAK end
    (82) return_statement -> . RETURN end
    (83) return_statement -> . RETURN expression end
    (60) assignment -> . variavel ASSIGN expression
    (61) assignment -> . variavel MOD expression
    (62) assignment -> . variavel SUMEQUALS expression
    (63) assignment -> . variavel MINUSEQUALS expression
    (64) assignment -> . variavel TIMESEQUALS expression
    (65) assignment -> . variavel DIVIDEEQUALS expression
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN
    (85) write_statement -> . WRITE list_expression
    (86) read_statement -> . READ variavel
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC

    RBRACE          reduce using rule 1 (empty -> .)
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    FOR             shift and go to state 113
    BREAK           shift and go to state 114
    RETURN          shift and go to state 115
    NAME            shift and go to state 117
    WRITE           shift and go to state 118
    READ            shift and go to state 119

    statement                      shift and go to state 100
    list_statement                 shift and go to state 127
    empty                          shift and go to state 101
    if_statement                   shift and go to state 102
    while_statement                shift and go to state 103
    for_statement                  shift and go to state 104
    break_statement                shift and go to state 105
    return_statement               shift and go to state 106
    assignment                     shift and go to state 107
    subCall_statement              shift and go to state 108
    write_statement                shift and go to state 109
    read_statement                 shift and go to state 110
    variavel                       shift and go to state 116

state 101

    (76) list_statement -> empty .

    RBRACE          reduce using rule 76 (list_statement -> empty .)


state 102

    (66) statement -> if_statement .

    IF              reduce using rule 66 (statement -> if_statement .)
    WHILE           reduce using rule 66 (statement -> if_statement .)
    FOR             reduce using rule 66 (statement -> if_statement .)
    BREAK           reduce using rule 66 (statement -> if_statement .)
    RETURN          reduce using rule 66 (statement -> if_statement .)
    NAME            reduce using rule 66 (statement -> if_statement .)
    WRITE           reduce using rule 66 (statement -> if_statement .)
    READ            reduce using rule 66 (statement -> if_statement .)
    RBRACE          reduce using rule 66 (statement -> if_statement .)


state 103

    (67) statement -> while_statement .

    IF              reduce using rule 67 (statement -> while_statement .)
    WHILE           reduce using rule 67 (statement -> while_statement .)
    FOR             reduce using rule 67 (statement -> while_statement .)
    BREAK           reduce using rule 67 (statement -> while_statement .)
    RETURN          reduce using rule 67 (statement -> while_statement .)
    NAME            reduce using rule 67 (statement -> while_statement .)
    WRITE           reduce using rule 67 (statement -> while_statement .)
    READ            reduce using rule 67 (statement -> while_statement .)
    RBRACE          reduce using rule 67 (statement -> while_statement .)


state 104

    (68) statement -> for_statement .

    IF              reduce using rule 68 (statement -> for_statement .)
    WHILE           reduce using rule 68 (statement -> for_statement .)
    FOR             reduce using rule 68 (statement -> for_statement .)
    BREAK           reduce using rule 68 (statement -> for_statement .)
    RETURN          reduce using rule 68 (statement -> for_statement .)
    NAME            reduce using rule 68 (statement -> for_statement .)
    WRITE           reduce using rule 68 (statement -> for_statement .)
    READ            reduce using rule 68 (statement -> for_statement .)
    RBRACE          reduce using rule 68 (statement -> for_statement .)


state 105

    (69) statement -> break_statement .

    IF              reduce using rule 69 (statement -> break_statement .)
    WHILE           reduce using rule 69 (statement -> break_statement .)
    FOR             reduce using rule 69 (statement -> break_statement .)
    BREAK           reduce using rule 69 (statement -> break_statement .)
    RETURN          reduce using rule 69 (statement -> break_statement .)
    NAME            reduce using rule 69 (statement -> break_statement .)
    WRITE           reduce using rule 69 (statement -> break_statement .)
    READ            reduce using rule 69 (statement -> break_statement .)
    RBRACE          reduce using rule 69 (statement -> break_statement .)


state 106

    (70) statement -> return_statement .

    IF              reduce using rule 70 (statement -> return_statement .)
    WHILE           reduce using rule 70 (statement -> return_statement .)
    FOR             reduce using rule 70 (statement -> return_statement .)
    BREAK           reduce using rule 70 (statement -> return_statement .)
    RETURN          reduce using rule 70 (statement -> return_statement .)
    NAME            reduce using rule 70 (statement -> return_statement .)
    WRITE           reduce using rule 70 (statement -> return_statement .)
    READ            reduce using rule 70 (statement -> return_statement .)
    RBRACE          reduce using rule 70 (statement -> return_statement .)


state 107

    (71) statement -> assignment . end
    (2) end -> . SEMICOLON

    SEMICOLON       shift and go to state 26

    end                            shift and go to state 128

state 108

    (72) statement -> subCall_statement . end
    (2) end -> . SEMICOLON

    SEMICOLON       shift and go to state 26

    end                            shift and go to state 129

state 109

    (73) statement -> write_statement . end
    (2) end -> . SEMICOLON

    SEMICOLON       shift and go to state 26

    end                            shift and go to state 130

state 110

    (74) statement -> read_statement . end
    (2) end -> . SEMICOLON

    SEMICOLON       shift and go to state 26

    end                            shift and go to state 131

state 111

    (77) if_statement -> IF . LPAREN expression RPAREN LBRACE block RBRACE
    (78) if_statement -> IF . LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

